[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 628
Max abs rounding error:   1.657325e+19
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
165    | x_local[lnode] = x(gnode);                     |  4.445229e-17 |  4.390350e-17 |  6.577493e-17
166    | y_local[lnode] = y(gnode);                     |  0.000000e+00 |  0.000000e+00 |  6.577493e-17
167    | z_local[lnode] = z(gnode);                     |  0.000000e+00 |  0.000000e+00 |  6.577493e-17
171    | Real_t volume = CalcElemVolume(x_local, y_l... | -1.952676e-19 |  1.097141e-15 |  1.646976e-15
172    | volo(i) = volume ;                             | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
173    | elemMass(i) = volume ;                         | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
176    | nodalMass(idx) += volume / Real_t(8.0) ;       | -2.277460e-19 |  6.398131e-16 |  1.646976e-15
184    | Real_t scale = (nx*m_tp)/Real_t(45.0);         |  1.233280e-17 |  5.549760e-17 |  5.549760e-17
185    | Real_t einit = ebase*scale*scale*scale;        |  8.199663e-11 |  1.892232e-16 |  1.892232e-16
192    | deltatime() = (Real_t(.5)*cbrt(volo(0)))/sq... |  1.309592e-20 |  1.817485e-16 |  1.892232e-16
224    | Real_t tz = Real_t(1.125)*Real_t(m_planeLoc... |  0.000000e+00 |  0.000000e+00 |  6.577493e-17
438    | costDenominator += pow((i+1), balance);  //... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
684    | testProcs = Int_t(cbrt(Real_t(numRanks))+0.... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1084   | (line not found)                               |  0.000000e+00 |  0.000000e+00 |  0.000000e+00

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh-util.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
53     | if (myRank == 0) {                             |  0.000000e+00 |  0.000000e+00 |           inf
185    | Real_t grindTime1 = ((elapsed_time*1e6)/loc... |  6.661338e-16 |  3.747583e-17 |  3.747583e-17
186    | Real_t grindTime2 = ((elapsed_time*1e6)/loc... |  6.661338e-16 |  3.747583e-17 |  3.930050e-17
195    | std::cout << std::setw(12) << locDom.e(Elem... |  7.477752e-11 |  2.287532e-16 |  2.287532e-16
203    | Real_t AbsDiff = FABS(locDom.e(j*nx+k)-locD... |  0.000000e+00 |  0.000000e+00 |           inf
204    | TotalAbsDiff  += AbsDiff;                      | -3.414622e-12 |  5.387603e+06 |           inf
206    | if (MaxAbsDiff <AbsDiff) MaxAbsDiff = AbsDiff; | -3.410604e-12 |  5.383063e+06 |           inf
208    | Real_t RelDiff = AbsDiff / locDom.e(k*nx+j);   |  0.000000e+00 |           inf |           inf
