[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 623
Max abs rounding error:   4.708607e+60
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
165    | x_local[lnode] = x(gnode);                     | -4.768372e-08 |  4.709503e-08 |  4.709503e-08
166    | y_local[lnode] = y(gnode);                     |  0.000000e+00 |  0.000000e+00 |  4.709503e-08
167    | z_local[lnode] = z(gnode);                     |  0.000000e+00 |  0.000000e+00 |  4.709503e-08
171    | Real_t volume = CalcElemVolume(x_local, y_l... |  2.303350e-10 |  1.294173e-06 |  1.894553e-06
172    | volo(i) = volume ;                             |  1.842680e-09 |  1.294173e-06 |  1.894553e-06
173    | elemMass(i) = volume ;                         |  1.842680e-09 |  1.294173e-06 |  1.894553e-06
176    | nodalMass(idx) += volume / Real_t(8.0) ;       |  2.569432e-10 |  7.218376e-07 |  1.894553e-06
184    | Real_t scale = (nx*m_tp)/Real_t(45.0);         | -1.655685e-09 |  7.450581e-09 |  7.450581e-09
185    | Real_t einit = ebase*scale*scale*scale;        | -1.187414e-02 |  2.740190e-08 |  2.740190e-08
192    | deltatime() = (Real_t(.5)*cbrt(volo(0)))/sq... |  1.395917e-12 |  2.310272e-08 |  6.773998e-08
224    | Real_t tz = Real_t(1.125)*Real_t(m_planeLoc... |  0.000000e+00 |  0.000000e+00 |  4.709503e-08
450    | regionNum = ((i + myRank) % numReg()) + 1;     |  1.219611e-05 |  1.310073e-08 |  1.310073e-08
2297   | (line not found)                               |  4.097819e-09 |  3.642506e-08 |  3.642506e-08

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh-util.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
52     | {                                              |  2.236595e+02 |  1.000000e+00 |           inf
195    | std::cout << std::setw(12) << locDom.e(Elem... |  0.000000e+00 |           inf |           inf
203    | Real_t AbsDiff = FABS(locDom.e(j*nx+k)-locD... |  2.236595e+02 |  1.000000e+00 |           inf
204    | TotalAbsDiff  += AbsDiff;                      |  0.000000e+00 |           inf |           inf
206    | if (MaxAbsDiff <AbsDiff) MaxAbsDiff = AbsDiff; |  2.906459e+39 |  1.000000e+00 |           inf
208    | Real_t RelDiff = AbsDiff / locDom.e(k*nx+j);   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
210    | if (MaxRelDiff <RelDiff)  MaxRelDiff = RelD... |  6.298650e+22 |  1.000000e+00 |           inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
44     | printf(" -v              : Output viz file ... |  0.000000e+00 |  0.000000e+00 |           inf
